path,bytes,decision,reason,gitignore_pattern,sha256
data/raw/morpho_full_window/shards/range_002701_460847376_460927376.jsonl,401465,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002702_460927376_461007376.jsonl,286805,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002703_461007376_461087376.jsonl,439789,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002704_461087376_461167376.jsonl,579738,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002705_461167376_461247376.jsonl,449771,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002706_461247376_461327376.jsonl,244808,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002707_461327376_461407376.jsonl,256253,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002708_461407376_461487376.jsonl,244242,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002709_461487376_461567376.jsonl,268407,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002710_461567376_461647376.jsonl,140099,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002711_461647376_461727376.jsonl,277471,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002712_461727376_461807376.jsonl,314606,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002713_461807376_461887376.jsonl,131712,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002714_461887376_461967376.jsonl,138220,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002715_461967376_462047376.jsonl,189298,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002716_462047376_462127376.jsonl,173624,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002717_462127376_462207376.jsonl,238993,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002718_462207376_462287376.jsonl,282204,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002719_462287376_462367376.jsonl,298891,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002720_462367376_462447376.jsonl,350358,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002721_462447376_462527376.jsonl,295341,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002722_462527376_462607376.jsonl,143263,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002723_462607376_462687376.jsonl,143012,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002724_462687376_462767376.jsonl,220751,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002725_462767376_462847376.jsonl,232333,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002726_462847376_462927376.jsonl,219924,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002727_462927376_463007376.jsonl,183489,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002728_463007376_463087376.jsonl,104991,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002729_463087376_463167376.jsonl,193247,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002730_463167376_463247376.jsonl,225404,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002731_463247376_463327376.jsonl,208756,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002732_463327376_463407376.jsonl,239610,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002733_463407376_463487376.jsonl,223040,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002734_463487376_463567376.jsonl,257719,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002735_463567376_463647376.jsonl,186463,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002736_463647376_463727376.jsonl,240685,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002737_463727376_463807376.jsonl,129087,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002738_463807376_463887376.jsonl,237920,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002739_463887376_463967376.jsonl,289991,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002740_463967376_464047376.jsonl,84240,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002741_464047376_464127376.jsonl,186175,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002742_464127376_464207376.jsonl,230957,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002743_464207376_464287376.jsonl,328034,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002744_464287376_464367376.jsonl,163944,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002745_464367376_464447376.jsonl,244824,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002746_464447376_464527376.jsonl,172120,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002747_464527376_464607376.jsonl,88597,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002748_464607376_464687376.jsonl,64060,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002749_464687376_464767376.jsonl,103824,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002750_464767376_464847376.jsonl,278631,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002751_464847376_464927376.jsonl,519114,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002752_464927376_465007376.jsonl,414566,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002753_465007376_465087376.jsonl,382777,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002754_465087376_465167376.jsonl,401197,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002755_465167376_465247376.jsonl,454465,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002756_465247376_465327376.jsonl,175132,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002757_465327376_465407376.jsonl,225929,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002758_465407376_465487376.jsonl,259001,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002759_465487376_465567376.jsonl,156254,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002760_465567376_465647376.jsonl,363938,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002761_465647376_465727376.jsonl,405571,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002762_465727376_465807376.jsonl,267566,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002763_465807376_465887376.jsonl,224368,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002764_465887376_465967376.jsonl,350021,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002765_465967376_466047376.jsonl,254347,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002766_466047376_466127376.jsonl,65223,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002767_466127376_466207376.jsonl,96562,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002768_466207376_466287376.jsonl,73581,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002769_466287376_466367376.jsonl,196523,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002770_466367376_466447376.jsonl,165208,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002771_466447376_466527376.jsonl,366572,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002772_466527376_466607376.jsonl,308354,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002773_466607376_466687376.jsonl,233423,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002774_466687376_466767376.jsonl,290962,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002775_466767376_466847376.jsonl,233558,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002776_466847376_466927376.jsonl,281221,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002777_466927376_467007376.jsonl,201570,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002778_467007376_467087376.jsonl,75713,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002779_467087376_467167376.jsonl,243260,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002780_467167376_467247376.jsonl,353120,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002781_467247376_467327376.jsonl,91622,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002782_467327376_467407376.jsonl,117456,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002783_467407376_467487376.jsonl,178351,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002784_467487376_467567376.jsonl,90448,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002785_467567376_467647376.jsonl,132497,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002786_467647376_467727376.jsonl,75549,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002787_467727376_467807376.jsonl,30091,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002788_467807376_467887376.jsonl,68659,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002789_467887376_467967376.jsonl,48720,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002790_467967376_468047376.jsonl,32507,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002791_468047376_468127376.jsonl,88792,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002792_468127376_468207376.jsonl,19535,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002793_468207376_468287376.jsonl,33476,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002794_468287376_468367376.jsonl,15277,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002795_468367376_468447376.jsonl,34486,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002796_468447376_468527376.jsonl,32549,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002797_468527376_468607376.jsonl,17258,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002798_468607376_468687376.jsonl,39695,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002799_468687376_468767376.jsonl,35523,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002800_468767376_468847376.jsonl,79424,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002801_468847376_468927376.jsonl,70059,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002802_468927376_469007376.jsonl,80111,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002803_469007376_469087376.jsonl,42212,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002804_469087376_469167376.jsonl,44093,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002805_469167376_469247376.jsonl,72157,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002806_469247376_469327376.jsonl,555465,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002807_469327376_469407376.jsonl,198761,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002808_469407376_469487376.jsonl,135040,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002809_469487376_469567376.jsonl,427599,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002810_469567376_469647376.jsonl,327518,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002811_469647376_469727376.jsonl,588530,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002812_469727376_469807376.jsonl,847503,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002813_469807376_469847376.jsonl,406940,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002814_469847376_469887376.jsonl,596737,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002815_469887376_469927376.jsonl,187722,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002816_469927376_469967376.jsonl,158532,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002817_469967376_470007376.jsonl,157077,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002818_470007376_470047376.jsonl,130948,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002819_470047376_470087376.jsonl,88834,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002820_470087376_470167376.jsonl,393480,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002821_470167376_470247376.jsonl,295764,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002822_470247376_470327376.jsonl,165207,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002823_470327376_470407376.jsonl,233067,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002824_470407376_470487376.jsonl,143961,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002825_470487376_470567376.jsonl,375969,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002826_470567376_470647376.jsonl,385690,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002827_470647376_470727376.jsonl,397021,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002828_470727376_470807376.jsonl,248596,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
